id,satisfaction_level
10,0.425448298454285
11,0.0662298798561096
27,0.434507519006729
28,0.37826144695282
36,0.387627065181732
39,0.400611877441406
43,0.128874808549881
60,0.728440880775452
65,0.377161353826523
66,0.413873046636581
68,0.73116409778595
73,0.0793090462684631
74,0.0922753214836121
76,0.0776148736476898
78,0.431211769580841
83,0.74890661239624
84,0.121537953615189
87,0.405690222978592
88,0.404116243124008
90,0.398885160684586
92,0.418507277965546
95,0.424608439207077
96,0.123940259218216
101,0.4265016913414
102,0.414988815784454
106,0.799080610275269
107,0.409042894840241
110,0.401841282844543
118,0.418840765953064
124,0.415605425834656
129,0.391242623329163
133,0.41101610660553
135,0.444008886814117
140,0.222964525222778
158,0.411688834428787
163,0.765115022659302
165,0.0824138224124908
175,0.641619324684143
176,0.426340907812119
181,0.0979269742965698
182,0.810173213481903
184,0.423486709594727
185,0.393339812755585
193,0.20197594165802
196,0.25404679775238
198,0.11727511882782
200,0.646976590156555
204,0.765346109867096
221,0.407666236162186
222,0.402932316064835
226,0.402397811412811
227,0.414698779582977
230,0.424234986305237
231,0.835824966430664
232,0.236585944890976
239,0.105094522237778
240,0.0861012637615204
242,0.42022055387497
246,0.405277907848358
254,0.714275121688843
262,0.409320414066315
268,0.41123104095459
288,0.790604829788208
290,0.388934135437012
291,0.701902568340302
297,0.412545949220657
309,0.0840688347816467
310,0.115960001945496
313,0.40825092792511
319,0.38905993103981
322,0.559862852096558
325,0.424957245588303
328,0.0939386487007141
334,0.0638178586959839
344,0.415337979793549
352,0.801591873168945
355,0.431589841842651
356,0.427737027406693
360,0.082832008600235
386,0.115648865699768
396,0.421627998352051
401,0.799728929996491
407,0.102452158927917
410,0.433916628360748
414,0.81756067276001
415,0.420122921466827
416,0.763252794742584
419,0.708983838558197
429,0.393397450447083
432,0.413344740867615
437,0.421136140823364
439,0.415363997220993
442,0.813531994819641
464,0.818811476230621
465,0.420705437660217
468,0.80755078792572
471,0.418443739414215
478,0.639421820640564
485,0.637467563152313
496,0.246563911437988
498,0.407489478588104
503,0.409982621669769
506,0.807763516902924
507,0.421136140823364
517,0.110173672437668
522,0.0823805928230286
523,0.685839831829071
524,0.808961153030396
528,0.126034051179886
532,0.220876097679138
533,0.414571523666382
535,0.433435678482056
537,0.399216413497925
538,0.85959005355835
540,0.412075996398926
552,0.732444882392883
554,0.421816170215607
557,0.430595576763153
559,0.102221041917801
562,0.436600804328918
566,0.0984023213386536
588,0.767309665679932
589,0.417530626058579
591,0.610977172851563
601,0.768728256225586
604,0.100263833999634
610,0.106165617704391
617,0.776449620723724
628,0.748890995979309
634,0.770851016044617
635,0.393657088279724
645,0.407801449298859
651,0.143179029226303
655,0.773625612258911
657,0.411937355995178
665,0.702664077281952
683,0.596270442008972
690,0.409160971641541
697,0.102221041917801
698,0.421326160430908
702,0.4211146235466
703,0.413665533065796
705,0.420164972543716
708,0.0986007452011108
713,0.794540166854858
714,0.396907597780228
727,0.443132817745209
733,0.385879188776016
735,0.853087306022644
740,0.0866487920284271
741,0.535516381263733
743,0.117359399795532
753,0.406721442937851
761,0.184787631034851
762,0.404701411724091
764,0.734461843967438
766,0.631117820739746
776,0.289036333560944
778,0.121181696653366
781,0.756414175033569
782,0.816919207572937
786,0.788477540016174
797,0.432495713233948
798,0.225273877382278
806,0.410242646932602
807,0.819984197616577
814,0.11508783698082
819,0.40770497918129
820,0.117123007774353
822,0.397321879863739
830,0.744138121604919
838,0.767488598823547
847,0.731295883655548
848,0.0749473869800568
852,0.744981825351715
854,0.767403781414032
856,0.144945502281189
857,0.116179496049881
875,0.264670491218567
878,0.397745490074158
879,0.830198168754578
880,0.666609644889832
882,0.142468512058258
889,0.107529133558273
914,0.625903010368347
918,0.136092454195023
921,0.417696535587311
922,0.417945444583893
926,0.738968253135681
932,0.418316692113876
938,0.241493046283722
939,0.410486996173859
946,0.401782840490341
970,0.389565348625183
981,0.397012501955032
984,0.738191545009613
986,0.40235647559166
990,0.286354452371597
1001,0.0932720601558685
1003,0.415360122919083
1005,0.710813999176025
1006,0.406858563423157
1008,0.765359342098236
1011,0.393595933914185
1012,0.082138329744339
1013,0.20670548081398
1014,0.420600891113281
1016,0.422179639339447
1025,0.382704317569733
1031,0.529779851436615
1034,0.127642393112183
1041,0.708068132400513
1053,0.270683765411377
1056,0.402584999799728
1057,0.417246460914612
1059,0.502457618713379
1064,0.671294748783112
1071,0.595665514469147
1077,0.7911616563797
1082,0.727216243743897
1086,0.712310552597046
1090,0.430558264255524
1098,0.423764735460281
1101,0.147996872663498
1108,0.117097675800323
1109,0.746296107769013
1112,0.18168169260025
1118,0.774288058280945
1121,0.415086805820465
1124,0.406309515237808
1129,0.0820603966712952
1134,0.412591576576233
1140,0.722624361515045
1152,0.428455889225006
1153,0.082138329744339
1167,0.407799303531647
1168,0.692528545856476
1172,0.402410686016083
1175,0.515556871891022
1177,0.658817887306213
1180,0.806693553924561
1182,0.773184657096863
1197,0.777064502239227
1198,0.104627847671509
1199,0.476597785949707
1204,0.426969230175018
1214,0.0717715620994568
1216,0.396090894937515
1219,0.8027503490448
1221,0.781749129295349
1224,0.109062373638153
1225,0.385157287120819
1231,0.187401235103607
1236,0.397628903388977
1244,0.106985956430435
1246,0.422769874334335
1250,0.746885418891907
1251,0.452167451381683
1256,0.383291125297546
1261,0.401005417108536
1277,0.781066536903381
1280,0.410881668329239
1289,0.371565043926239
1297,0.423010975122452
1298,0.402416318655014
1299,0.742727100849152
1302,0.101864159107208
1306,0.132985681295395
1310,0.745562434196472
1314,0.421421021223068
1328,0.0789726674556732
1329,0.175350397825241
1330,0.402045071125031
1343,0.407853722572327
1345,0.657656729221344
1348,0.578702926635742
1360,0.271032124757767
1365,0.077331930398941
1368,0.4088374376297
1380,0.783610701560974
1385,0.391625881195068
1388,0.662908673286438
1394,0.420764744281769
1401,0.123564779758453
1403,0.756470680236816
1405,0.423493146896362
1408,0.412396460771561
1412,0.390684247016907
1418,0.112655341625214
1424,0.41586822271347
1429,0.780719041824341
1433,0.40848782658577
1434,0.414324104785919
1437,0.434285491704941
1439,0.803401470184326
1446,0.423442125320435
1449,0.408957928419113
1454,0.444917798042297
1461,0.412640333175659
1462,0.417287707328796
1464,0.0838018357753754
1469,0.47245979309082
1477,0.394419193267822
1486,0.146493494510651
1496,0.142662346363068
1506,0.442756205797195
1508,0.74169135093689
1509,0.393159508705139
1510,0.761160850524902
1514,0.660186469554901
1526,0.758241653442383
1527,0.420703053474426
1531,0.39907830953598
1533,0.419196844100952
1541,0.5799640417099
1551,0.412466168403626
1557,0.684902131557465
1564,0.686730563640595
1573,0.404223084449768
1575,0.637791872024536
1576,0.656552851200104
1585,0.776948094367981
1592,0.466580599546433
1598,0.731301367282867
1610,0.801350116729736
1612,0.631084203720093
1617,0.787670612335205
1628,0.432328939437866
1637,0.0996716022491455
1640,0.750035226345062
1643,0.197276741266251
1644,0.836856961250305
1647,0.399287343025208
1649,0.40644371509552
1655,0.106069386005402
1668,0.768650770187378
1673,0.757974028587341
1676,0.0928654670715332
1680,0.304701209068298
1685,0.824673175811768
1688,0.424135357141495
1690,0.677179574966431
1696,0.437684655189514
1698,0.102041333913803
1699,0.37568998336792
1704,0.421606510877609
1715,0.384574681520462
1720,0.815802693367004
1723,0.108661234378815
1731,0.421852499246597
1733,0.414526879787445
1736,0.232090264558792
1737,0.162182867527008
1744,0.412758022546768
1748,0.692120730876923
1751,0.243866682052612
1753,0.780161798000336
1757,0.412406623363495
1762,0.649313032627106
1772,0.756385445594788
1778,0.614749789237976
1779,0.389537632465363
1791,0.254799842834473
1792,0.415921151638031
1801,0.156074404716492
1804,0.413620829582214
1813,0.156271457672119
1814,0.828130662441254
1816,0.41973865032196
1817,0.412630170583725
1821,0.0845600068569183
1826,0.219577550888062
1840,0.0915214419364929
1848,0.701815605163574
1855,0.731964766979218
1856,0.0869781374931335
1861,0.0937872529029846
1863,0.306723088026047
1876,0.129429966211319
1880,0.752726078033447
1886,0.083657294511795
1893,0.150226265192032
1903,0.694527745246887
1906,0.539470374584198
1908,0.733412683010101
1915,0.431686788797379
1925,0.37963941693306
1930,0.656937658786774
1945,0.630457162857056
1946,0.408238917589188
1951,0.561890065670013
1972,0.399608224630356
1974,0.400959819555283
1997,0.420600891113281
1998,0.78806734085083
2004,0.722322344779968
2005,0.668322563171387
2030,0.733224391937256
2034,0.714146375656128
2051,0.679357767105103
2057,0.772977471351624
2063,0.695184826850891
2065,0.506515562534332
2077,0.719651520252228
2081,0.734703183174133
2082,0.527789235115051
2087,0.717431306838989
2091,0.510789573192596
2094,0.471555382013321
2106,0.697912931442261
2115,0.771276235580444
2116,0.65759140253067
2117,0.729428887367249
2128,0.717331767082214
2130,0.722883760929108
2135,0.711582660675049
2142,0.73513799905777
2147,0.705456256866455
2151,0.691971004009247
2167,0.727259397506714
2170,0.681379675865173
2177,0.697693347930908
2181,0.755002498626709
2182,0.411145150661469
2192,0.478180885314941
2198,0.761013984680176
2201,0.481782972812653
2206,0.610418021678925
2210,0.471941530704498
2211,0.693282246589661
2231,0.611319601535797
2235,0.528879761695862
2237,0.667340397834778
2247,0.706863284111023
2248,0.700970709323883
2268,0.498388648033142
2273,0.738319218158722
2286,0.751546621322632
2289,0.613065481185913
2295,0.756075143814087
2296,0.504160702228546
2298,0.465252876281738
2302,0.680008888244629
2304,0.751388847827911
2306,0.643424034118652
2308,0.68026876449585
2318,0.729852318763733
2319,0.707753717899323
2321,0.71142566204071
2326,0.685029566287994
2331,0.700467228889465
2334,0.686419606208801
2335,0.696151852607727
2336,0.719024777412415
2338,0.747975945472717
2340,0.706628322601318
2345,0.679266035556793
2348,0.720499217510223
2351,0.743249893188477
2355,0.699606418609619
2357,0.604244649410248
2358,0.717248141765595
2365,0.754040598869324
2366,0.555279850959778
2374,0.729633808135986
2378,0.689424693584442
2383,0.705250263214111
2389,0.665480554103851
2394,0.707266926765442
2398,0.70446902513504
2400,0.624906778335571
2401,0.699615180492401
2404,0.751412272453308
2420,0.403390824794769
2431,0.580374300479889
2433,0.720094621181488
2438,0.718507170677185
2442,0.687991559505463
2444,0.673920273780823
2447,0.705835938453674
2450,0.739767372608185
2452,0.535162329673767
2455,0.735677063465118
2460,0.662724614143372
2465,0.750267148017883
2471,0.735694825649262
2473,0.780689716339111
2478,0.702731013298035
2488,0.761116921901703
2494,0.775022327899933
2500,0.610655188560486
2505,0.705071210861206
2509,0.684688687324524
2510,0.787284135818481
2512,0.564790904521942
2519,0.705743670463562
2529,0.751653134822846
2535,0.694086492061615
2537,0.72160017490387
2540,0.64174497127533
2556,0.720695495605469
2557,0.715996265411377
2560,0.685720801353455
2562,0.741840839385986
2568,0.745077252388001
2584,0.723806738853455
2585,0.725316882133484
2588,0.653282165527344
2596,0.687294781208038
2598,0.473826676607132
2601,0.684772193431854
2605,0.720014750957489
2607,0.713874936103821
2609,0.765163660049439
2611,0.782566428184509
2613,0.728907644748688
2614,0.743358492851257
2627,0.685624957084656
2628,0.766753017902374
2630,0.723405718803406
2634,0.564768016338348
2635,0.708383500576019
2639,0.728801131248474
2642,0.729937314987183
2644,0.801377654075623
2648,0.703266143798828
2652,0.748818874359131
2654,0.559409618377686
2659,0.718119621276856
2662,0.652340531349182
2665,0.715073108673096
2668,0.717009544372559
2671,0.722767412662506
2679,0.407625496387482
2683,0.612244188785553
2685,0.694886445999146
2687,0.693919897079468
2688,0.562056481838226
2702,0.707644402980804
2716,0.698700487613678
2717,0.718142986297607
2719,0.733135342597961
2720,0.722164452075958
2728,0.667260885238648
2736,0.59783273935318
2739,0.675458431243897
2740,0.379849135875702
2746,0.673742830753326
2754,0.734463512897492
2755,0.528774738311768
2759,0.698207259178162
2760,0.62822151184082
2765,0.726381421089172
2766,0.72490781545639
2767,0.568556129932404
2780,0.752145707607269
2795,0.71486759185791
2799,0.689860463142395
2800,0.688356876373291
2801,0.632141590118408
2805,0.761876344680786
2806,0.646251797676086
2811,0.669054687023163
2815,0.706448316574097
2821,0.480343878269196
2822,0.713099360466003
2823,0.700076937675476
2831,0.727031767368317
2834,0.434349715709686
2838,0.743149161338806
2841,0.649217486381531
2847,0.688269972801209
2852,0.735566854476929
2857,0.552121818065643
2864,0.717749714851379
2865,0.731410264968872
2867,0.699011981487274
2871,0.677403807640076
2880,0.74698269367218
2885,0.701701164245606
2890,0.710024356842041
2902,0.710933208465576
2903,0.385693907737732
2904,0.677056312561035
2909,0.748402178287506
2914,0.690384209156036
2919,0.737703800201416
2932,0.4825539290905
2933,0.732845425605774
2936,0.69531786441803
2943,0.768486976623535
2953,0.726729869842529
2955,0.667550325393677
2959,0.654306828975678
2964,0.585297405719757
2966,0.699291944503784
2971,0.729932725429535
2978,0.738184332847595
2983,0.677513360977173
2984,0.764144003391266
2986,0.760178565979004
2989,0.677920460700989
2995,0.718403339385986
2996,0.62271374464035
3009,0.739003896713257
3015,0.502067029476166
3018,0.712511420249939
3020,0.732073903083801
3022,0.684603095054627
3029,0.712354898452759
3030,0.680040836334229
3031,0.722177505493164
3033,0.727799892425537
3034,0.713348865509033
3042,0.686703622341156
3043,0.59924840927124
3048,0.508191585540772
3049,0.707974672317505
3062,0.69559109210968
3069,0.714533686637878
3076,0.777607440948486
3081,0.718081951141357
3087,0.456649631261826
3091,0.653719007968903
3101,0.81226909160614
3103,0.731898486614227
3117,0.715333938598633
3121,0.685295701026917
3123,0.710928320884705
3132,0.673966765403748
3142,0.712084352970123
3144,0.704288482666016
3150,0.686485052108765
3153,0.546552300453186
3155,0.696303486824036
3160,0.450469583272934
3165,0.728991150856018
3175,0.729902625083923
3180,0.731944441795349
3186,0.672129631042481
3188,0.755362510681152
3191,0.692541837692261
3198,0.703623592853546
3201,0.709159135818481
3203,0.689273476600647
3214,0.722220957279205
3221,0.666698396205902
3223,0.75801295042038
3224,0.750179171562195
3226,0.710474848747253
3230,0.443877547979355
3231,0.688577711582184
3237,0.713435471057892
3238,0.7480548620224
3243,0.572575092315674
3244,0.725577056407929
3245,0.529887318611145
3247,0.672478675842285
3249,0.555763304233551
3258,0.744385957717896
3259,0.70415723323822
3260,0.729018092155457
3261,0.641489863395691
3269,0.69644969701767
3282,0.73470664024353
3286,0.700593948364258
3288,0.792999029159546
3293,0.711756706237793
3294,0.669129371643066
3307,0.481244534254074
3318,0.723205327987671
3323,0.674975216388702
3324,0.635418772697449
3328,0.702246785163879
3332,0.735760033130646
3334,0.721192538738251
3337,0.710993766784668
3343,0.706083476543427
3356,0.736197352409363
3369,0.674445450305939
3371,0.780804395675659
3372,0.771241664886475
3375,0.733321368694305
3378,0.708086490631104
3383,0.722846686840057
3388,0.669946491718292
3396,0.704809784889221
3399,0.604676365852356
3417,0.621235430240631
3423,0.397634267807007
3424,0.664767861366272
3430,0.644968271255493
3434,0.595646381378174
3435,0.485201627016068
3447,0.74170058965683
3465,0.660835444927216
3469,0.724944591522217
3470,0.66374683380127
3471,0.695263028144836
3472,0.593918085098267
3475,0.669130802154541
3477,0.592437744140625
3482,0.707757711410523
3485,0.695173740386963
3498,0.578072726726532
3506,0.630184769630432
3509,0.678233683109283
3510,0.738256573677063
3513,0.688186287879944
3529,0.136171340942383
3530,0.698303163051605
3533,0.667596340179443
3535,0.78510582447052
3541,0.72340589761734
3552,0.705464005470276
3557,0.687684774398804
3559,0.722418427467346
3565,0.639033675193787
3567,0.727270007133484
3575,0.514801263809204
3576,0.746836423873901
3590,0.736081421375275
3594,0.809876024723053
3598,0.406040072441101
3601,0.672271192073822
3602,0.682722091674805
3604,0.646747827529907
3608,0.734618663787842
3610,0.765291690826416
3622,0.653023719787598
3624,0.618672430515289
3629,0.35840231180191
3641,0.603548526763916
3659,0.631217241287231
3663,0.589876592159271
3666,0.727657675743103
3676,0.418627619743347
3679,0.779340505599976
3680,0.650349020957947
3681,0.456590563058853
3683,0.662935137748718
3695,0.686375796794891
3700,0.694027125835419
3704,0.49471315741539
3719,0.53177535533905
3720,0.699094414710999
3722,0.723608374595642
3723,0.551376402378082
3727,0.656227767467499
3741,0.4227254986763
3745,0.726727247238159
3752,0.612021505832672
3755,0.72991806268692
3757,0.708175182342529
3761,0.710755288600922
3763,0.75174605846405
3772,0.649875700473785
3773,0.723597824573517
3774,0.71845155954361
3775,0.710752487182617
3776,0.707284331321716
3777,0.71931254863739
3788,0.731139719486237
3798,0.770769119262695
3800,0.72121661901474
3801,0.587524890899658
3803,0.743905663490295
3810,0.405885457992554
3818,0.373172253370285
3821,0.615108788013458
3822,0.654951930046082
3823,0.75014066696167
3824,0.732064127922058
3832,0.594652414321899
3841,0.70648580789566
3843,0.44989538192749
3851,0.75333833694458
3853,0.700413942337036
3855,0.687105774879456
3860,0.638140857219696
3863,0.733319044113159
3865,0.704890131950378
3866,0.706521809101105
3867,0.695918202400208
3869,0.73672354221344
3882,0.677940964698792
3884,0.690746068954468
3886,0.676885187625885
3890,0.462697446346283
3896,0.682774782180786
3897,0.747876048088074
3905,0.606859385967255
3907,0.697966992855072
3916,0.725824415683746
3918,0.560876846313477
3924,0.701478183269501
3937,0.74622106552124
3938,0.7147136926651
3944,0.605134844779968
3947,0.713406562805176
3951,0.729462087154388
3966,0.696329772472382
3969,0.748966217041016
3983,0.68702244758606
3984,0.714217662811279
3989,0.625033140182495
3995,0.484175980091095
4000,0.687807500362396
4002,0.663485646247864
4004,0.469737380743027
4005,0.722298860549927
4008,0.709723114967346
4013,0.700299084186554
4016,0.729553937911987
4017,0.744760692119598
4018,0.773887038230896
4021,0.605750322341919
4038,0.71250331401825
4039,0.660335540771484
4040,0.739941120147705
4048,0.566293835639954
4051,0.750917732715607
4055,0.709921538829804
4058,0.320182532072067
4060,0.725263118743897
4069,0.72280353307724
4071,0.685572862625122
4072,0.782986640930176
4075,0.722632229328156
4076,0.632200360298157
4080,0.680372476577759
4083,0.632872581481934
4085,0.695107102394104
4087,0.71291184425354
4091,0.700002074241638
4110,0.750102162361145
4111,0.433146208524704
4125,0.7159623503685
4128,0.356456220149994
4132,0.650746762752533
4134,0.708929419517517
4137,0.709936261177063
4142,0.64513635635376
4145,0.538104951381683
4151,0.700613915920258
4153,0.748525142669678
4158,0.636394441127777
4159,0.720868110656738
4165,0.684144496917725
4175,0.701334178447723
4176,0.732312560081482
4183,0.719813287258148
4192,0.45787701010704
4195,0.68909752368927
4202,0.724836349487305
4204,0.713865637779236
4205,0.729458689689636
4208,0.624359369277954
4226,0.76477837562561
4229,0.694922745227814
4234,0.68173623085022
4243,0.471211314201355
4255,0.622728645801544
4256,0.680335581302643
4265,0.512489974498749
4268,0.751894474029541
4272,0.573883652687073
4288,0.708770275115967
4289,0.584885537624359
4291,0.726573526859283
4295,0.767060875892639
4317,0.746810853481293
4340,0.653289318084717
4346,0.560441851615906
4362,0.693882822990418
4363,0.691846668720245
4371,0.670578241348267
4374,0.697433114051819
4385,0.74358469247818
4389,0.725033521652222
4396,0.726919233798981
4397,0.699631750583649
4399,0.737161457538605
4402,0.683069050312042
4404,0.719800710678101
4408,0.713618576526642
4411,0.506734907627106
4412,0.711387634277344
4417,0.691641628742218
4427,0.691922008991242
4428,0.477400869131088
4440,0.619219064712524
4444,0.495216906070709
4449,0.387173712253571
4457,0.666834115982056
4459,0.602752566337585
4461,0.731622636318207
4462,0.715291619300842
4463,0.516996383666992
4467,0.704555213451386
4470,0.5851930975914
4471,0.738556265830994
4473,0.416043341159821
4475,0.802431225776672
4487,0.744989097118378
4496,0.726499199867249
4499,0.556387603282929
4508,0.615064382553101
4509,0.606573402881622
4511,0.708786725997925
4512,0.709057927131653
4513,0.587159752845764
4518,0.730855226516724
4520,0.433257907629013
4526,0.62703275680542
4529,0.742581963539124
4534,0.387615859508514
4535,0.696197390556335
4536,0.390267819166183
4539,0.715172350406647
4548,0.69300764799118
4550,0.441906988620758
4554,0.730641305446625
4564,0.470490902662277
4566,0.460607171058655
4574,0.702454149723053
4578,0.709634363651276
4580,0.781556725502014
4581,0.735918402671814
4585,0.711476385593414
4599,0.696249306201935
4603,0.66025310754776
4604,0.744995951652527
4605,0.716679930686951
4615,0.705283880233765
4616,0.757256269454956
4622,0.689821004867554
4636,0.67742782831192
4640,0.663092076778412
4646,0.70046079158783
4650,0.728558599948883
4668,0.732532978057861
4689,0.713713228702545
4696,0.70992237329483
4701,0.685713708400726
4702,0.702978074550629
4711,0.787157297134399
4712,0.732281446456909
4713,0.716481626033783
4715,0.716066956520081
4722,0.693874061107636
4727,0.710245013237
4733,0.725706994533539
4740,0.758337914943695
4745,0.726559460163117
4753,0.7682044506073
4760,0.728506028652191
4765,0.703959584236145
4767,0.651240646839142
4768,0.608621656894684
4769,0.718694984912872
4772,0.760590672492981
4776,0.683274328708649
4781,0.717106282711029
4783,0.598035097122192
4786,0.717075228691101
4789,0.73801577091217
4798,0.622372448444367
4800,0.719962239265442
4803,0.487144589424133
4806,0.670489072799683
4811,0.73664927482605
4816,0.766500234603882
4819,0.730702042579651
4821,0.697644829750061
4822,0.711785972118378
4827,0.704367816448212
4834,0.751237273216248
4835,0.678590834140778
4839,0.729317605495453
4842,0.713438153266907
4853,0.637591004371643
4862,0.747626543045044
4864,0.737316310405731
4865,0.67029881477356
4872,0.721252202987671
4873,0.678395569324493
4883,0.620945036411285
4885,0.720788657665253
4886,0.659785211086273
4892,0.446765959262848
4894,0.574010848999023
4913,0.678894639015198
4918,0.733120083808899
4920,0.682374954223633
4925,0.697811603546143
4936,0.45221084356308
4942,0.597949206829071
4947,0.659686028957367
4954,0.735819518566132
4970,0.575470089912415
4971,0.729275703430176
4972,0.729210376739502
4982,0.556089460849762
4991,0.6341512799263
4995,0.682588875293732
5000,0.479650020599365
5001,0.691803634166718
5004,0.785514771938324
5014,0.716642022132874
5020,0.774282455444336
5026,0.677337646484375
5027,0.540972232818604
5031,0.598645031452179
5036,0.750724136829376
5037,0.713890075683594
5048,0.726827740669251
5051,0.694662868976593
5052,0.688914954662323
5055,0.583251953125
